,workout_type,gender,experience_level,workout_frequency_days_per_week,age,session_duration_hours,bmi_NormTrans
139,Cardio,Female,3,4,46,1.69,3.138966441639899
140,HIIT,Male,1,3,53,0.89,3.248434627109745
141,Cardio,Female,2,4,30,1.26,3.4397768636296306
142,HIIT,Male,1,2,49,1.38,3.484618989801228
143,Cardio,Female,2,4,24,1.42,3.0267463270831603
144,Cardio,Male,1,3,39,0.97,3.1801349965517702
145,HIIT,Male,3,4,45,1.53,3.3648791189880436
146,Strength,Female,2,3,19,1.28,3.202339856228101
147,Strength,Male,1,3,59,1.07,2.655352412101761
148,Strength,Male,1,3,23,0.7,3.2827891506118534
149,Cardio,Female,1,3,45,1.46,3.070375816549757
150,Yoga,Male,2,3,45,1.46,2.7434173449395014
151,Cardio,Male,1,2,37,0.54,3.4001968813285717
152,Yoga,Female,3,4,47,1.95,3.299533727885655
153,Yoga,Female,2,3,28,1.32,3.0473755067058295
154,Strength,Male,1,2,45,0.83,3.683364273425826
155,Yoga,Male,2,4,42,1.42,2.83556352140117
156,Cardio,Female,2,4,56,1.23,2.6004649904222727
157,Cardio,Female,1,3,50,0.67,3.1315734964654043
158,Strength,Male,1,2,18,1.3,3.332561589272017
159,HIIT,Female,1,3,44,1.02,3.165053018170694
160,Cardio,Male,2,3,30,1.08,3.6928714753834737
161,Yoga,Male,2,3,58,1.49,3.4301087251565754
162,Cardio,Male,2,3,20,1.36,3.3565486299932736
163,Cardio,Male,3,4,56,1.57,3.2906381910950913
164,Cardio,Male,3,4,23,1.55,3.256942025674657
165,HIIT,Female,2,4,25,1.04,2.857618971424357
166,Yoga,Female,3,5,44,1.58,3.2801590532850993
167,Strength,Female,1,3,26,1.14,3.1809662517949806
168,Cardio,Female,1,2,54,1.27,3.170525563927154
169,Yoga,Male,1,2,50,0.92,2.6411978941143697
170,Yoga,Male,1,3,59,1.08,3.441058915087286
171,Strength,Male,2,4,41,1.09,2.827313621929028
172,Cardio,Male,3,5,32,1.52,3.2530839961979376
173,HIIT,Female,1,3,49,1.1,2.953868069455292
174,Yoga,Male,1,3,49,1.46,3.323956301318708
175,Strength,Male,2,3,41,1.2,3.1424266527047946
176,HIIT,Female,3,4,58,1.58,3.038791763014438
177,Yoga,Female,1,3,29,0.68,2.9412760877579323
178,Cardio,Female,2,3,56,1.1,3.028683373693677
179,Yoga,Female,1,3,19,1.05,2.8992213731731473
180,HIIT,Male,1,3,20,0.83,3.660222744864132
181,HIIT,Male,3,5,54,1.54,3.22525543183224
182,Cardio,Female,3,5,34,1.81,2.9412760877579323
183,Cardio,Male,1,2,19,1.28,3.3572454941329726
184,Strength,Male,3,4,19,1.66,3.261935314328648
185,Cardio,Male,2,4,45,1.44,2.7479117345273405
186,Strength,Female,3,5,40,1.87,3.0267463270831603
187,HIIT,Male,2,4,54,1.2,3.471034341250935
188,HIIT,Female,2,3,49,1.37,3.1587011018321305
189,Yoga,Male,2,4,50,1.09,2.812410216426453
190,Yoga,Male,2,4,18,1.1,3.091951131294534
191,Strength,Male,1,3,36,1.23,3.2741212990941793
192,Cardio,Female,1,3,19,1.23,3.3748534063225533
193,Cardio,Male,1,2,43,1.33,3.6187251941907292
194,Yoga,Female,2,3,49,1.03,2.753023566744941
195,HIIT,Female,1,3,23,0.56,2.8780742300857587
196,Strength,Female,2,4,49,1.45,3.4196919642983197
197,HIIT,Male,3,4,21,1.71,3.5703774100329357
198,HIIT,Male,1,3,28,1.18,2.9590682891823996
199,Cardio,Male,2,4,34,1.26,3.322514859627687
200,Strength,Male,2,4,55,1.03,3.2902658209548736
201,HIIT,Female,3,5,41,1.84,3.261168737058452
202,Yoga,Female,1,3,22,1.49,3.1717842173343502
203,Yoga,Female,2,4,51,1.08,2.961140828784372
204,Cardio,Male,3,4,23,1.79,3.098288861879083
205,Yoga,Female,3,5,39,1.95,3.0017143452315387
206,Yoga,Male,2,3,28,1.2,3.3703944725071104
207,HIIT,Female,2,4,33,1.18,3.1497400860333387
208,Yoga,Male,2,4,50,1.37,2.8495497633759097
209,Yoga,Male,3,4,26,1.71,3.2546289945740186
210,HIIT,Female,2,4,23,1.47,3.3054204262683866
211,Cardio,Female,1,3,33,1.08,3.3203487937988347
212,Cardio,Female,3,4,46,1.83,3.2495989975110415
213,Strength,Female,2,3,20,1.28,3.2565568918358894
214,Yoga,Male,2,3,37,1.11,2.8460714989995846
215,HIIT,Female,1,3,53,1.24,3.393165209964891
216,Strength,Female,2,4,36,1.13,3.104586678466073
217,Cardio,Female,1,2,43,1.28,2.979094632400968
218,Cardio,Male,2,4,20,1.35,3.4048573424936426
219,HIIT,Male,1,2,36,1.19,3.588506479967149
220,Strength,Female,2,3,37,1.21,3.199896858270398
221,Strength,Male,3,4,49,1.87,3.208017081533325
222,HIIT,Female,1,3,24,0.63,2.996232148595642
223,HIIT,Male,3,4,58,1.57,3.1990811975400213
224,Strength,Male,2,3,50,1.46,3.5172010574184616
225,Cardio,Male,3,5,57,1.8,3.199896858270398
226,Yoga,Male,2,3,56,1.09,3.6114583071453517
227,Cardio,Female,2,4,35,1.0,3.2607852279454104
228,HIIT,Female,2,4,57,1.45,3.3724549127965013
229,Strength,Female,3,4,18,1.87,3.26880819361641
230,Strength,Male,2,3,28,1.16,3.4035279970004377
231,Yoga,Female,1,3,45,1.44,2.8535925063928684
232,Strength,Female,2,3,42,1.29,2.8656235882069705
233,Yoga,Female,3,4,40,1.55,3.102791345847399
234,Cardio,Male,2,4,48,1.36,3.382014562245381
235,Cardio,Male,2,4,47,1.2,2.9311937524164198
236,Strength,Male,2,3,59,1.13,3.3690184832979204
237,Strength,Female,3,4,52,1.6,3.1072736482868986
238,HIIT,Female,1,2,24,0.99,2.7738379416402132
239,HIIT,Female,2,4,33,1.29,3.3840512228271846
240,Strength,Male,1,2,43,0.82,3.5745903077118086
241,Strength,Male,1,2,19,1.31,3.445852022202587
242,Cardio,Female,1,2,18,1.11,2.996232148595642
243,Strength,Male,1,3,29,1.41,3.1130707659712242
244,HIIT,Male,2,3,22,1.16,3.4333418349887226
245,Cardio,Male,1,2,54,0.77,2.989714201228428
246,Yoga,Male,2,4,49,1.4,2.8166056076565558
247,HIIT,Female,1,3,26,0.81,3.2857865301508276
248,HIIT,Male,1,2,58,1.09,3.233173129569025
249,Cardio,Male,1,2,52,0.93,2.787477334733532
250,Yoga,Male,1,3,36,1.33,3.2669037938787824
251,HIIT,Male,2,3,33,1.04,3.8316802527456075
252,Strength,Female,2,4,20,1.39,3.2718477096343066
253,HIIT,Female,2,3,37,1.11,3.3130945001071823
254,Cardio,Male,2,4,41,1.01,3.319263998899469
255,Cardio,Male,1,2,50,1.31,2.929592471049446
256,Cardio,Male,3,4,41,1.69,3.2865344733420154
257,HIIT,Male,2,4,28,1.33,3.551340040091875
258,Yoga,Male,2,3,25,1.15,2.6195832197798796
259,Strength,Male,1,2,53,0.52,3.5635996376871786
260,Cardio,Female,1,2,55,1.06,3.3985271531062766
261,Yoga,Male,1,2,57,0.96,3.8860896234016415
262,Strength,Female,1,3,37,1.31,3.141994780532243
263,Cardio,Female,2,3,52,1.34,3.052112606990099
264,Strength,Male,2,3,42,1.01,3.326473835466219
265,Strength,Female,2,3,52,1.36,3.3181780259420632
266,Yoga,Female,2,3,42,1.07,3.2714682749873716
267,Strength,Female,3,4,46,1.52,3.062455905596899
268,Cardio,Female,2,4,35,1.03,3.029650491757452
269,Yoga,Female,3,5,35,1.63,3.2729851505152325
270,HIIT,Female,1,2,19,1.4,2.9841656371825254
271,HIIT,Male,1,3,52,1.36,3.7157647828953184
272,Yoga,Female,1,3,33,0.92,3.0633909220278057
273,HIIT,Female,2,3,58,1.12,3.240245850604393
274,Strength,Female,3,5,53,1.52,2.9215473753646144
275,Cardio,Male,1,2,50,0.81,3.4701013603093664
276,Strength,Female,3,5,21,1.97,3.080073421987742
277,Yoga,Male,1,2,50,1.48,2.9236990706541595
278,Cardio,Female,3,4,31,1.54,3.1970391302590264
279,Yoga,Male,1,2,38,0.8,3.4081729953985804
280,Yoga,Male,1,2,37,1.39,2.9156062290747062
281,Yoga,Female,2,3,25,1.35,3.2088254890146994
282,Strength,Female,1,3,24,0.83,2.688527534613346
283,Cardio,Male,1,2,20,0.63,3.5787855313168624
284,Cardio,Female,1,3,34,1.47,3.4372078191851885
285,Cardio,Male,3,5,50,1.79,3.488902962081261
286,Strength,Male,2,4,29,1.36,3.4806245152934774
287,HIIT,Male,1,2,39,0.81,3.319263998899469
288,Strength,Male,2,4,39,1.1,3.506157817298642
289,Strength,Male,2,4,47,1.37,3.228826155721369
290,Yoga,Female,1,2,55,0.9,2.7738379416402132
291,Cardio,Male,2,4,55,1.13,3.8392372357024933
292,Cardio,Male,1,2,25,1.42,3.40982670836021
293,HIIT,Female,1,3,44,1.41,3.228826155721369
294,HIIT,Male,2,4,44,1.4,3.159125820462427
295,Yoga,Female,1,3,51,1.4,3.40982670836021
296,Cardio,Female,2,3,38,1.07,3.043569602968151
297,HIIT,Female,2,3,47,1.48,2.9161477942111484
298,HIIT,Male,1,2,50,0.53,3.623540612805596
299,Cardio,Male,2,3,45,1.03,3.2767673032839784
300,Strength,Male,1,2,50,0.77,3.559340082758951
301,HIIT,Female,3,4,22,1.62,3.102791345847399
302,Cardio,Male,2,4,36,1.3,3.7912103852113983
303,HIIT,Female,3,4,21,1.94,3.2530839961979376
304,Yoga,Male,2,3,52,1.46,3.0061775314155295
305,HIIT,Female,1,2,34,1.36,3.4196919642983197
306,Cardio,Male,2,4,45,1.14,3.4781584227982836
307,HIIT,Male,3,5,47,1.85,3.23907053215372
308,Yoga,Male,2,3,46,1.43,2.976549454137217
309,Yoga,Female,3,5,23,1.67,2.976549454137217
310,HIIT,Female,3,4,52,1.83,3.3830334110344844
311,HIIT,Male,1,2,58,1.01,3.6060411758049318
312,Yoga,Male,1,2,54,0.81,3.1232455938529506
313,Yoga,Female,2,4,41,1.4,3.2164729402518906
314,Strength,Female,2,4,46,1.0,3.232384174892993
315,Strength,Female,3,4,48,1.98,3.265759410767051
316,Yoga,Male,3,4,52,1.84,3.3765631007037946
317,HIIT,Female,1,2,50,1.25,3.32862668882732
318,Cardio,Male,1,3,38,1.37,2.8213788864092133
319,HIIT,Female,2,4,49,1.16,2.8449093838194073
320,HIIT,Male,1,2,40,1.3,3.2311995745570328
321,Strength,Female,3,4,50,1.85,3.180550710546533
322,Strength,Female,2,3,20,1.04,3.4314032237192214
323,Strength,Female,2,4,35,1.13,3.366260811781259
324,Yoga,Female,1,2,42,1.14,3.073618812211062
325,Yoga,Female,2,3,59,1.03,3.0577676644734435
326,HIIT,Male,2,3,48,1.48,3.1692653243148663
327,HIIT,Female,2,4,20,1.42,3.2156706939192525
328,Cardio,Female,1,3,57,0.69,3.3840512228271846
329,HIIT,Female,2,3,41,1.42,3.3130945001071823
330,HIIT,Male,3,4,49,1.82,3.4378506993101907
331,Strength,Female,1,2,39,1.22,3.3006401266708405
332,Strength,Male,1,2,40,0.81,3.017982882488811
333,Strength,Female,1,2,19,0.96,3.086943153607375
334,Strength,Female,2,3,44,1.49,2.6748380668960965
335,Strength,Male,2,3,59,1.35,3.3823542938606757
336,Cardio,Female,2,4,19,1.2,3.204371138665319
337,Cardio,Male,1,3,43,1.17,3.0777729838902004
338,Cardio,Male,1,2,34,1.42,3.4946877247494945
339,Strength,Female,2,3,57,1.44,2.7650604558189897
340,Yoga,Male,2,4,50,1.07,3.467297183366679
341,Strength,Female,3,5,26,1.7,3.2962071678045244
342,Strength,Female,1,3,56,0.83,2.776954179749421
343,Cardio,Male,2,3,46,1.48,2.731766727719526
344,Strength,Male,2,3,59,1.43,3.5570608794930885
345,Cardio,Male,2,3,43,1.14,3.822317092343653
346,Strength,Male,2,3,52,1.31,3.217675104291682
347,HIIT,Female,2,3,42,1.15,3.12982600803469
348,Yoga,Female,3,5,41,1.99,3.017493765335504
349,Yoga,Male,1,2,30,0.64,2.9616582932202395
350,Cardio,Female,1,3,24,1.41,3.168003494494444
351,HIIT,Female,2,3,53,1.49,3.157425862551978
352,Yoga,Female,2,4,37,1.13,2.9512577834521614
353,Cardio,Female,1,3,18,0.84,3.4423393249933305
354,Strength,Male,1,3,25,0.67,3.0402275134405423
355,Strength,Male,1,2,33,1.38,3.3908102887756684
356,HIIT,Female,3,4,31,1.56,3.2112467977037094
357,Yoga,Male,1,2,29,0.64,3.3506055955460954
358,Strength,Male,1,3,40,0.9,2.8100049236252036
359,Cardio,Male,1,3,32,0.57,3.6573887870225654
360,Strength,Female,1,3,45,1.37,3.2669037938787824
361,Strength,Female,1,3,51,0.92,3.5624655292582776
362,Yoga,Female,2,3,19,1.21,2.9407479652212314
363,Yoga,Male,1,3,49,0.7,3.027715319407042
364,Cardio,Female,3,5,40,1.93,3.3228754148866857
365,HIIT,Female,1,3,39,0.92,3.1467351470905185
366,HIIT,Male,2,3,42,1.14,3.029650491757452
367,Strength,Female,3,4,39,1.88,3.120159851929043
368,Cardio,Female,2,3,39,1.33,3.277522020300934
369,HIIT,Male,2,4,59,1.3,3.580458705159516
370,HIIT,Male,1,2,23,1.35,3.382014562245381
371,Strength,Male,1,2,32,1.42,2.9719517448885875
372,Cardio,Female,2,4,54,1.19,2.979094632400968
373,HIIT,Female,3,4,50,1.6,2.9564715596006885
374,Yoga,Female,2,3,25,1.43,3.273742726309041
375,Yoga,Male,2,4,22,1.0,3.5037539699872475
376,Strength,Male,2,4,56,1.26,3.6821065698265074
377,Strength,Female,2,4,21,1.37,3.177220149599368
378,Strength,Female,1,2,23,1.25,3.2240623515555007
379,Strength,Male,2,3,49,1.03,3.4333418349887226
380,HIIT,Male,3,5,47,1.86,3.5703774100329357
381,Cardio,Male,1,2,52,0.93,3.312730400339825
382,Strength,Male,2,4,57,1.15,3.393837027255863
383,Strength,Female,1,2,33,0.85,3.1471649773142003
384,HIIT,Male,2,3,30,1.37,3.1813816204406202
385,Strength,Female,1,2,59,1.22,2.800933195248924
386,Strength,Female,2,3,47,1.37,3.1432898379116057
387,Cardio,Female,2,4,36,1.5,2.808800104202353
388,Yoga,Male,1,3,34,0.73,3.4242626545931514
389,Strength,Male,2,4,36,1.09,2.7587433154177283
390,HIIT,Male,2,4,45,1.31,3.032064202801381
391,Cardio,Male,3,5,43,1.9,3.126760535960395
392,HIIT,Female,1,2,54,1.24,3.139832617527748
393,Cardio,Male,1,2,43,1.18,3.0140632302387145
394,Cardio,Male,1,3,40,1.38,3.263084079532521
395,Strength,Female,3,5,26,1.93,3.3840512228271846
396,Strength,Male,3,4,29,1.52,3.5275363037051735
397,Strength,Female,2,4,18,1.23,3.239462458476589
398,Yoga,Female,3,4,18,1.9,3.1531632815028194
399,Yoga,Female,2,4,51,1.49,3.2714682749873716
400,HIIT,Female,2,4,49,1.14,3.3109079103146946
401,Strength,Female,1,3,42,1.04,2.714694743820879
402,Yoga,Female,2,4,57,1.2,3.013080911888604
403,Strength,Female,1,3,18,0.6,3.3079849999399764
404,Yoga,Female,3,4,33,1.77,3.1112906141882632
405,Yoga,Male,2,3,56,1.0,3.616846251214105
406,Cardio,Male,2,4,22,1.48,3.428488241898059
407,Strength,Male,1,3,39,1.32,3.033028058297688
408,Strength,Male,1,3,46,1.4,3.724487881581304
409,Yoga,Female,1,2,20,0.5,3.0666566118906897
410,Strength,Male,1,2,29,1.45,3.0740812399649675
411,Yoga,Female,1,2,43,0.73,2.803360380906535
412,Strength,Male,3,4,33,1.59,3.0754672415728446
413,Cardio,Male,2,4,54,1.28,2.924773184613497
414,Strength,Male,1,2,39,0.72,3.4490347110763153
415,Cardio,Female,1,3,46,0.88,3.1454445467823176
416,HIIT,Male,2,4,31,1.49,3.3304171996011083
417,Strength,Female,2,4,45,1.25,2.9402195636237325
418,Strength,Female,2,3,22,1.27,3.0469005601283903
419,Strength,Male,3,4,47,1.98,3.12982600803469
420,Cardio,Male,2,4,22,1.35,3.6176519448255684
421,Strength,Male,3,5,29,1.65,3.0731561705187946
422,Strength,Female,3,5,33,1.84,3.2495989975110415
423,Yoga,Male,1,2,43,1.28,3.367985247456042
424,HIIT,Female,3,5,43,1.86,3.2441536320524693
425,Cardio,Female,1,2,38,0.62,2.6152036507358583
426,Yoga,Male,3,5,56,1.51,3.202339856228101
427,Cardio,Male,1,3,53,0.69,3.4669851222001586
428,Yoga,Female,3,5,50,1.93,3.18924101973851
429,HIIT,Female,3,5,47,1.54,3.029650491757452
430,Yoga,Female,3,4,54,1.74,3.351656936102019
431,Cardio,Male,2,3,40,1.43,2.7631695003232895
432,Strength,Female,1,3,27,0.94,3.154443964708812
433,Strength,Male,1,3,22,0.51,2.9637254774189046
434,HIIT,Female,2,4,53,1.06,3.199896858270398
435,Cardio,Female,1,3,51,1.43,3.2588654730843594
436,Cardio,Male,2,3,48,1.01,3.517497837358316
437,Cardio,Female,1,2,27,1.39,2.9496883350525844
438,HIIT,Male,3,5,36,1.8,3.1493113614822916
439,Strength,Male,2,4,49,1.14,2.914522218128448
440,Yoga,Female,3,5,18,1.98,3.3562000157314196
441,HIIT,Male,1,3,22,1.04,2.7466296830696852
442,Yoga,Male,3,4,21,1.8,3.1531632815028194
443,Strength,Female,3,5,33,1.58,3.2240623515555007
444,HIIT,Male,2,3,41,1.22,3.1086144306106633
445,Strength,Male,2,4,33,1.4,3.751854253275325
446,Yoga,Male,2,4,19,1.21,3.3600281046240843
447,Cardio,Female,1,2,45,0.66,3.3167282250357055
448,Cardio,Male,2,3,49,1.2,3.696351468952637
449,Yoga,Female,1,2,44,0.88,2.803360380906535
450,Cardio,Female,1,2,37,0.69,3.4622924810219664
451,Yoga,Male,1,2,41,0.77,3.183870215669385
452,HIIT,Male,1,2,29,0.76,3.199896858270398
453,HIIT,Male,1,2,52,0.85,2.826129489167811
454,HIIT,Female,1,2,50,1.2,3.2406373166497136
455,Cardio,Male,3,4,50,1.7,3.515418525752178
456,Strength,Male,2,3,54,1.35,3.539508997459668
457,Cardio,Male,3,5,29,1.88,3.204776900488699
458,Cardio,Male,2,3,20,1.25,3.6514371586380663
459,Strength,Male,1,3,18,0.88,2.9507349076232554
460,Strength,Female,2,4,50,1.24,3.2011191032789417
461,Strength,Female,2,3,57,1.31,3.3090820927543496
462,Strength,Male,1,2,27,1.13,3.030616675407493
463,Cardio,Male,2,3,46,1.47,3.3874364664121184
464,Yoga,Male,1,2,30,1.25,3.142858338444285
465,HIIT,Male,2,4,29,1.31,3.5731879796177446
466,Yoga,Female,2,4,48,1.46,3.3170908723651555
467,Cardio,Male,1,2,19,0.83,3.558770768766916
468,Strength,Female,1,3,52,1.17,3.283539338193923
469,HIIT,Female,2,4,40,1.18,3.054001181677967
470,HIIT,Male,2,3,34,1.41,3.8691155044168695
471,Yoga,Female,1,3,43,1.31,3.3971893602646164
472,Cardio,Female,3,5,25,1.62,3.2976870052924907
473,Cardio,Female,1,2,46,0.7,3.0007198150650303
474,Cardio,Female,2,3,43,1.33,2.803360380906535
475,HIIT,Male,3,4,27,1.82,3.5322256440685598
476,Yoga,Male,1,3,43,1.09,3.5975861956675455
477,HIIT,Female,1,3,51,0.86,3.314913013065143
478,HIIT,Male,1,2,58,1.21,3.1032404812692764
479,Strength,Male,1,3,24,0.97,2.9595868269176377
480,Yoga,Male,1,3,21,0.97,3.3210713371828704
481,Strength,Male,2,3,28,1.05,3.51631018876266
482,Cardio,Male,1,2,46,0.91,2.9647574692545606
483,HIIT,Female,2,3,53,1.34,3.102791345847399
484,Yoga,Male,3,5,42,1.54,3.2962071678045244
485,Cardio,Male,3,5,38,1.66,3.3537563070620187
486,Yoga,Male,2,4,53,1.36,3.475067230228611
487,HIIT,Male,1,3,27,0.74,2.9626924194757907
488,Yoga,Female,2,4,54,1.1,3.4503049557691834
489,Cardio,Female,2,4,26,1.07,3.0402275134405423
490,Strength,Female,2,4,41,1.27,3.260017768199376
